tracking 191 hits
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/5GeRCSfCyo4ySjSeKZGwoy5SLCZ6RpCC76PrF97LedGy
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x86ed414b0241ef61dcb8e6c22ff5e3f6245155fb327eeb2c36e31d512d0da801/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x025f5ee5c140e07e77dff4565176eba9fc21a256
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xfa82189f4c6090d380c1d86c8ae4eb92652d1b44a1df7e9f647a115fda4c7721
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x1b88ef1aa742b60b2624f56bcb97262eeaa0ee5f/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/F8dgETuQb7ALho8jbz8rYHQ2LR2B6thBtYVrb8NJmcQb/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xcdfa122cacb90a775d0cbad23de5d2ab8800ec4b1de84b0b1bad1d0687a44212/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x9659821f994f7e926d1a7f6ffe1dbdcfbf732a68/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x4c6d0a3db8a2dbd988d2d7c18cd9f85a42fe12998fd70a095acfd9123c2d96ff
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x0fa31a3b89919fd7f681f860ebe7db9641a4e40debcea04de396251097c1872b
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xcbb5059c4595db4a75c4d945394d6b0170196be7914f01f5d6e6d3589a58a4ab/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x72e23fba2d13bec15be0d185423ac432c8190975
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0x6b4d035b7c13030aecb7628982fc53337b1b1955
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/5TMSGTMKFUKuTn88E1ZWhQ3Z1YgcSKWMopCXybQBoxxa
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/2XoY9zqzJ8B3K7QMujD4PfLqNzvowEtd8e88cTymu9Ei
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xd230dbb3cb12902fb6b163b046bb0514cc158bb717ea9fe737cecc22d070cfb8
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x66ebfb6879498e25d5897ad856da9e852c2709b0/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x34d4f3de46898b42cb8e89bd58c4014f410882d3

name                   chain    status  exit      FR  peak   now        ret
FTX / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
🦅AND / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
ElonCoin / WBNB        bsc      closed  timestop  F     1.0x   1.0x     +0%
PH / WETH              eth      closed  trail     F     1.0x   0.0x   -100%
🦆ARM / WBNB            bsc      closed  timestop  F     1.1x   1.0x     +0%
PUP / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
OpenAI / USDC          base     closed  timestop  F     1.0x   1.0x     +0%
Strait of Hormuz / E   base     closed  timestop  F     1.0x   1.0x     +0%
BANK / WBNB            bsc      open    None      T    35.1x  35.1x   +890%
🐵CATT / WBNB           bsc      closed  timestop  F     1.3x   1.3x    +25%
ARC09 / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
MOON🐱 / WBNB           bsc      closed  trail     F     1.0x   0.0x   -100%
KEKEKEK / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
Layers / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
CLUBY / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
BAC / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
🐸运势 / WBNB             bsc      closed  timestop  F     1.3x   1.3x    +29%
NVESTED / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
PEPSI / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
SKIBIDI / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
PSINWIZ / SOL          solana   closed  timestop  F     1.0x   1.0x     +0%
LIQXOR / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
RhinoX / WBNB          bsc      closed  timestop  F     1.0x   1.0x     +0%
BALLS / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
Motoswap / WBNB        bsc      closed  timestop  F     1.0x   1.0x     +0%
BITCOIN / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
LAVA / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
MatthewCoin / WBNB     bsc      closed  timestop  F     1.0x   1.0x     +0%
PEPKING / WETH         base     closed  timestop  F     1.0x   1.0x     +0%
Venuscoin / WBNB       bsc      closed  timestop  F     1.0x   1.0x     +0%
IPOs / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
SHI / WBNB             bsc      closed  timestop  F     1.0x   0.9x    -14%
STRC / SOL             solana   closed  timestop  F     1.0x   1.0x     +0%
ANSEMCOIN / SOL        solana   closed  timestop  F     1.1x   1.1x     +9%
BULL / SOL             solana   closed  timestop  F     1.0x   1.0x     +1%
CURBCLATTER / ETH 0.   base     closed  timestop  F     1.0x   1.0x     +0%
ASTRA / ETH 0.3%       base     open    None      F     1.0x   1.0x     +0%
MOCHI / WETH           base     open    None      F     1.0x   1.0x     +0%
LAPTOP / ETH 0.3%      base     open    None      F     1.0x   1.0x     +0%
SEW / ETH 0.3%         base     open    None      F     1.0x   1.0x     +0%
S3 / WETH              eth      closed  trail     F     1.0x   0.0x   -100%
PANE / ETH 0.3%        base     open    None      F     1.0x   1.0x     +0%
IM / ETH 0.3%          base     open    None      F     1.0x   1.0x     +0%
NOJEANS / ETH 0.3%     base     open    None      F     1.0x   1.0x     +0%
LAPTOP / WETH          base     open    None      F     1.0x   1.0x     +0%

closed: +48%/trade, win 99/628
